time,temp,pressure,humidity,visibility,wind_speed,weather_main,weather_description,user_id,clouds
2021-11-26 13:00:00.000,7.08,1017,94,10000,4.37,Clouds,overcast clouds,15,
2021-11-26 14:00:00.000,7.08,1017,93,10000,4.23,Rain,light rain,15,
2021-11-26 15:00:00.000,6.52,1017,92,10000,1.5,Rain,light rain,15,
2021-11-26 15:08:46.000,6.47,1017,92,10000,1.5,Rain,light rain,15,
2021-11-26 15:18:47.000,6.47,1017,92,10000,1.5,Rain,light rain,15,
2021-11-26 15:25:11.000,6.47,1017,92,10000,1.5,Rain,moderate rain,15,
2021-11-26 15:35:11.000,6.47,1018,92,10000,1.98,Rain,light rain,15,
2021-11-26 15:45:12.000,6.47,1018,93,10000,1.98,Rain,light rain,15,
2021-11-26 15:55:12.000,6.47,1018,93,10000,1.98,Rain,light rain,15,
2021-11-26 16:05:13.000,6.47,1018,93,10000,1.98,Rain,light rain,15,
2021-11-26 16:15:13.000,6.47,1018,93,10000,1.98,Rain,moderate rain,15,
2021-11-26 16:25:13.000,5.92,1018,93,10000,1.98,Rain,light rain,15,
2021-11-26 16:35:14.000,5.92,1018,93,10000,1.65,Rain,light rain,15,
2021-11-26 16:45:14.000,5.92,1018,93,10000,1.65,Rain,light rain,15,
2021-11-26 16:55:15.000,5.92,1018,93,10000,1.65,Rain,light rain,15,
2021-11-26 17:05:15.000,5.92,1018,93,10000,1.65,Rain,light rain,15,
2021-11-26 17:15:16.000,5.92,1018,93,10000,1.65,Rain,light rain,15,
2021-11-26 17:25:16.000,5.36,1018,93,10000,1.65,Rain,light rain,15,
2021-11-26 17:35:17.000,5.36,1018,93,9071,4.17,Rain,moderate rain,15,
2021-11-26 17:45:17.000,5.92,1018,93,9071,4.17,Rain,light rain,15,
2021-11-26 17:55:18.000,5.92,1018,93,9071,4.17,Rain,light rain,15,
2021-11-26 18:05:18.000,5.36,1018,93,9071,4.17,Rain,light rain,15,
2021-11-26 18:15:18.000,5.36,1018,93,9071,4.17,Rain,light rain,15,
2021-11-26 18:25:19.000,5.92,1018,93,9071,4.17,Rain,light rain,15,
2021-11-26 18:35:19.000,5.92,1018,93,10000,4.18,Rain,light rain,15,
2021-11-26 18:45:20.000,5.36,1018,93,10000,4.18,Rain,light rain,15,
2021-11-26 18:55:20.000,5.36,1018,93,10000,4.18,Rain,light rain,15,
2021-11-26 18:55:20.000,5.36,1018,93,10000,4.18,Rain,light rain,15,
2021-11-26 19:05:52.000,5.36,1018,93,10000,4.18,Rain,light rain,15,
2021-11-26 19:15:52.000,5.36,1018,93,10000,4.18,Rain,light rain,15,
2021-11-26 19:25:53.000,5.36,1018,94,10000,4.18,Rain,moderate rain,15,
2021-11-26 19:35:53.000,5.36,1019,94,10000,3.12,Rain,moderate rain,15,
2021-11-26 19:45:54.000,5.36,1019,94,10000,3.12,Rain,moderate rain,15,
2021-11-26 19:55:54.000,5.36,1019,94,10000,3.12,Rain,light rain,15,
2021-11-26 20:05:55.000,5.36,1019,93,10000,3.12,Rain,moderate rain,15,
2021-11-26 20:15:55.000,5.36,1019,93,10000,3.12,Rain,moderate rain,15,
2021-11-26 20:25:55.000,4.25,1019,92,10000,3.12,Clouds,overcast clouds,15,
2021-11-26 20:35:56.000,4.25,1019,92,6919,2.91,Rain,light rain,15,
2021-11-26 20:45:56.000,4.25,1019,93,6919,2.91,Rain,light rain,15,
2021-11-26 20:55:57.000,4.25,1019,93,6919,2.91,Clouds,overcast clouds,15,
2021-11-26 21:05:57.000,4.25,1019,93,6919,2.91,Clouds,overcast clouds,15,
2021-11-26 21:15:58.000,4.25,1019,93,6919,2.91,Clouds,overcast clouds,15,
2021-11-26 21:22:30.000,4.25,1019,93,6919,2.91,Rain,light rain,15,
2021-11-26 21:32:31.000,4.25,1020,93,7154,3.28,Rain,light rain,15,
2021-11-26 21:42:31.000,6.82,1020,91,7154,3.28,Rain,light rain,15,
2021-11-26 21:52:32.000,6.82,1020,91,7154,3.28,Rain,light rain,15,
2021-11-26 22:02:32.000,5.85,1020,91,7154,3.28,Rain,light rain,15,
2021-11-26 22:12:32.000,5.85,1020,91,7154,3.28,Rain,light rain,15,
2021-11-26 22:22:33.000,5.85,1020,91,7154,3.28,Rain,light rain,15,
2021-11-26 22:32:33.000,5.83,1020,89,10000,3.5,Rain,light rain,15,
2021-11-26 22:42:34.000,5.83,1020,89,10000,3.5,Rain,light rain,15,
2021-11-26 22:52:34.000,5.83,1020,89,10000,3.5,Rain,light rain,15,
2021-11-26 23:02:35.000,5.83,1020,89,10000,3.5,Rain,moderate rain,15,
2021-11-26 23:12:35.000,5.83,1020,89,10000,3.5,Rain,moderate rain,15,
2021-11-26 23:22:35.000,5.83,1020,89,10000,3.5,Rain,moderate rain,15,
2021-11-26 23:32:36.000,5.8,1021,87,8230,3.37,Rain,moderate rain,15,
2021-11-26 23:42:37.000,5.69,1020,86,8264,3.9,Rain,moderate rain,15,
2021-11-26 23:52:37.000,5.69,1020,86,8264,3.9,Rain,moderate rain,15,
2021-11-27 00:02:38.000,5.69,1020,86,8264,3.9,Rain,light rain,15,
2021-11-27 00:12:38.000,5.69,1020,86,8264,3.9,Rain,light rain,15,
2021-11-27 00:22:39.000,5.69,1020,86,8264,3.9,Rain,light rain,15,
2021-11-27 00:32:39.000,5.48,1021,85,9968,4.02,Rain,moderate rain,15,
2021-11-27 00:42:39.000,5.48,1021,85,9968,4.02,Rain,moderate rain,15,
2021-11-27 00:52:40.000,5.48,1021,85,9968,4.02,Rain,light rain,15,
2021-11-27 01:02:40.000,5.48,1021,85,9968,4.02,Rain,light rain,15,
2021-11-27 01:12:41.000,5.48,1021,85,9968,4.02,Rain,light rain,15,
2021-11-27 01:22:41.000,5.48,1021,85,9968,4.02,Rain,light rain,15,
2021-11-27 01:32:41.000,5.57,1021,81,10000,3.77,Rain,light rain,15,
2021-11-27 01:42:42.000,5.57,1021,81,10000,3.77,Rain,light rain,15,
2021-11-27 01:52:42.000,5.57,1021,81,10000,3.77,Rain,light rain,15,
2021-11-27 02:02:43.000,5.57,1021,81,10000,3.77,Rain,light rain,15,
2021-11-27 02:12:43.000,5.57,1021,81,10000,3.77,Rain,light rain,15,
2021-11-27 02:22:43.000,5.57,1021,81,10000,3.77,Rain,light rain,15,
2021-11-27 02:32:44.000,5.58,1021,78,10000,4.4,Rain,light rain,15,
2021-11-27 02:42:44.000,5.58,1021,78,10000,4.4,Rain,light rain,15,
2021-11-27 02:52:44.000,5.74,1021,79,7761,4.9,Rain,light rain,15,
2021-11-27 03:02:45.000,5.74,1021,79,7761,4.9,Rain,light rain,15,
2021-11-27 03:12:45.000,5.74,1021,79,7761,4.9,Rain,light rain,15,
2021-11-27 03:22:46.000,5.74,1021,79,7761,4.9,Rain,light rain,15,
2021-11-27 03:32:46.000,5.84,1021,75,9761,5.29,Rain,moderate rain,15,
2021-11-27 03:42:46.000,5.84,1021,75,9761,5.29,Rain,light rain,15,
2021-11-27 03:52:47.000,5.84,1021,75,9761,5.29,Clouds,overcast clouds,15,
2021-11-27 04:02:47.000,5.84,1021,75,9761,5.29,Rain,light rain,15,
2021-11-27 04:12:48.000,5.84,1021,75,9761,5.29,Clouds,overcast clouds,15,
2021-11-27 04:22:48.000,5.84,1021,75,9761,5.29,Clouds,overcast clouds,15,
2021-11-27 04:32:48.000,6.42,1021,66,10000,5.98,Clouds,overcast clouds,15,
2021-11-27 04:42:49.000,6.42,1021,66,10000,5.98,Rain,light rain,15,
2021-11-27 04:52:49.000,6.42,1021,66,10000,5.98,Clouds,overcast clouds,15,
2021-11-27 05:02:50.000,6.42,1021,66,10000,5.98,Rain,light rain,15,
2021-11-27 05:12:50.000,6.42,1021,66,10000,5.98,Clouds,overcast clouds,15,
2021-11-27 05:22:50.000,6.42,1021,66,10000,5.98,Clouds,overcast clouds,15,
2021-11-27 05:32:51.000,6.41,1022,62,10000,6.31,Rain,light rain,15,
2021-11-27 05:42:51.000,6.41,1022,62,10000,6.31,Rain,light rain,15,
2021-11-27 05:52:52.000,6.41,1022,62,10000,6.31,Rain,light rain,15,
2021-11-27 06:02:52.000,6.41,1022,62,10000,6.31,Rain,moderate rain,15,
2021-11-27 06:12:53.000,6.41,1022,62,10000,6.31,Rain,moderate rain,15,
2021-11-27 06:22:53.000,6.82,1022,62,10000,6.31,Rain,light rain,15,
2021-11-27 06:32:53.000,6.82,1023,60,10000,5.77,Rain,light rain,15,
2021-11-27 06:42:54.000,6.82,1023,60,10000,5.77,Rain,light rain,15,
2021-11-27 06:52:54.000,7.82,1023,60,10000,5.77,Clouds,overcast clouds,15,
2021-11-27 07:02:55.000,7.82,1023,60,10000,5.77,Rain,light rain,15,
2021-11-27 07:12:55.000,7.82,1023,60,10000,5.77,Rain,light rain,15,
2021-11-27 07:22:55.000,7.82,1023,60,10000,5.77,Rain,light rain,15,
2021-11-27 07:32:56.000,4.82,1023,60,9256,5.9,Rain,moderate rain,15,
2021-11-27 07:42:56.000,4.82,1023,60,9256,5.9,Rain,light rain,15,
2021-11-27 07:52:57.000,5.82,1023,60,9256,5.9,Clouds,overcast clouds,15,
2021-11-27 08:02:57.000,5.82,1023,60,9256,5.9,Rain,light rain,15,
2021-11-27 08:12:58.000,5.82,1023,60,9256,5.9,Rain,light rain,15,
2021-11-27 08:22:58.000,4.82,1023,60,9256,5.9,Rain,light rain,15,
2021-11-27 08:32:58.000,4.82,1024,61,10000,6.12,Rain,moderate rain,15,
2021-11-27 08:42:59.000,6.82,1024,60,10000,6.32,Rain,moderate rain,15,
2021-11-27 08:52:59.000,6.82,1024,60,10000,6.32,Clouds,overcast clouds,15,
2021-11-27 09:03:00.000,6.82,1024,60,10000,6.32,Clouds,overcast clouds,15,
2021-11-27 09:13:00.000,6.82,1024,60,10000,6.32,Rain,light rain,15,
2021-11-27 09:23:01.000,6.82,1024,60,10000,6.32,Rain,light rain,15,
2021-11-27 09:33:01.000,6.82,1024,60,9499,6.56,Rain,light rain,15,
2021-11-27 09:43:01.000,6.82,1024,60,9499,6.56,Rain,light rain,15,
2021-11-27 09:53:02.000,6.82,1024,60,9499,6.56,Clouds,overcast clouds,15,
2021-11-27 10:03:02.000,6.82,1024,60,9499,6.56,Clouds,overcast clouds,15,
2021-11-27 10:13:03.000,6.82,1024,60,9499,6.56,Clouds,overcast clouds,15,
2021-11-27 10:23:03.000,7.82,1024,60,9499,6.56,Rain,light rain,15,
2021-11-27 10:33:04.000,5.82,1024,60,10000,6.91,Rain,light rain,15,
2021-11-27 10:43:04.000,5.82,1024,60,10000,6.91,Rain,light rain,15,
2021-11-27 10:53:05.000,5.82,1024,60,10000,6.91,Rain,light rain,15,
2021-11-27 11:03:05.000,5.82,1024,60,10000,6.91,Rain,light rain,15,
2021-11-27 11:13:05.000,5.82,1024,60,10000,6.91,Rain,light rain,15,
2021-11-27 11:23:06.000,5.82,1024,60,10000,6.91,Rain,light rain,15,
2021-11-27 11:33:06.000,5.82,1024,64,7174,7.39,Rain,light rain,15,
2021-11-27 11:43:07.000,5.82,1024,64,7174,7.39,Rain,light rain,15,
2021-11-27 11:53:07.000,7.82,1024,64,7174,7.39,Clouds,overcast clouds,15,
2021-11-27 12:03:07.000,7.82,1024,64,7174,7.39,Rain,light rain,15,
2021-11-27 12:13:08.000,7.82,1024,64,7174,7.39,Rain,light rain,15,
2021-11-27 12:23:08.000,7.82,1024,64,7174,7.39,Rain,light rain,15,
2021-11-27 12:33:09.000,6.82,1023,67,8729,7.4,Rain,light rain,15,
2021-11-27 12:43:09.000,5.82,1023,67,8729,7.4,Rain,light rain,15,
2021-11-27 12:53:10.000,5.82,1023,67,8729,7.4,Rain,light rain,15,
2021-11-27 13:03:10.000,5.82,1023,67,8729,7.4,Rain,light rain,15,
2021-11-27 13:13:10.000,5.82,1023,67,8729,7.4,Rain,light rain,15,
2021-11-27 13:23:11.000,5.82,1023,67,8729,7.4,Rain,light rain,15,
2021-11-27 13:33:11.000,5.82,1024,68,7961,6.43,Rain,moderate rain,15,
2021-11-27 13:43:11.000,5.82,1024,68,7961,6.43,Rain,moderate rain,15,
2021-11-27 13:53:12.000,5.82,1024,68,7961,6.43,Clouds,overcast clouds,15,
2021-11-27 14:03:12.000,4.82,1024,68,7961,6.43,Rain,moderate rain,15,
2021-11-27 14:13:13.000,4.82,1024,68,7961,6.43,Rain,moderate rain,15,
2021-11-27 14:23:13.000,6.82,1024,68,7961,6.43,Rain,light rain,15,
2021-11-27 14:33:13.000,7.82,1025,74,4216,5.95,Rain,light rain,15,
2021-11-27 14:43:14.000,7.82,1025,71,7022,6.17,Rain,light rain,15,
2021-11-27 14:53:15.000,7.82,1025,71,7022,6.17,Rain,light rain,15,
2021-11-27 15:03:15.000,7.82,1025,71,7022,6.17,Rain,light rain,15,
2021-11-27 15:13:15.000,7.82,1025,71,7022,6.17,Rain,light rain,15,
2021-11-27 15:23:16.000,5.82,1025,71,7022,6.17,Clouds,overcast clouds,15,
2021-11-27 15:33:16.000,6.82,1026,71,7131,5.81,Rain,light rain,15,
2021-11-27 15:43:17.000,6.82,1026,71,7131,5.81,Rain,light rain,15,
2021-11-27 15:53:17.000,8.82,1026,71,7131,5.81,Clouds,overcast clouds,15,
2021-11-27 16:03:17.000,8.82,1026,71,7131,5.81,Rain,light rain,15,
2021-11-27 16:13:18.000,8.82,1026,71,7131,5.81,Rain,moderate rain,15,
2021-11-27 16:23:18.000,8.82,1026,71,7131,5.81,Clouds,overcast clouds,15,
2021-11-27 16:33:19.000,8.82,1027,71,10000,5.82,Rain,light rain,15,
2021-11-27 16:43:19.000,8.82,1027,71,10000,5.82,Rain,light rain,15,
2021-11-27 16:53:20.000,6.82,1027,71,10000,5.82,Clouds,overcast clouds,15,
2021-11-27 17:03:20.000,6.82,1027,71,10000,5.82,Clouds,overcast clouds,15,
2021-11-27 17:13:20.000,6.82,1027,71,10000,5.82,Clouds,overcast clouds,15,
2021-11-27 17:23:21.000,7.82,1027,71,10000,5.82,Clouds,overcast clouds,15,
2021-11-27 17:33:21.000,7.82,1028,68,10000,5.9,Clouds,overcast clouds,15,
2021-11-27 17:43:22.000,7.82,1028,68,10000,5.9,Clouds,overcast clouds,15,
2021-11-27 17:53:22.000,8.82,1028,68,10000,5.9,Rain,light rain,15,
2021-11-27 18:03:23.000,8.82,1028,68,10000,5.9,Clouds,overcast clouds,15,
2021-11-27 18:13:23.000,8.82,1028,68,10000,5.9,Clouds,overcast clouds,15,
2021-11-27 18:23:24.000,8.82,1028,68,10000,5.9,Clouds,overcast clouds,15,
2021-11-27 18:33:24.000,8.82,1028,68,10000,5.33,Clouds,overcast clouds,15,
2021-11-27 18:43:24.000,6.82,1028,68,10000,5.33,Clouds,overcast clouds,15,
2021-11-27 18:53:25.000,6.82,1028,68,10000,5.33,Clouds,overcast clouds,15,
2021-11-27 19:03:25.000,6.82,1028,68,10000,5.33,Clouds,overcast clouds,15,
2021-11-27 19:13:26.000,6.82,1028,68,10000,5.33,Clouds,overcast clouds,15,
2021-11-27 19:23:26.000,7.82,1028,68,10000,5.33,Clouds,overcast clouds,15,
2021-11-27 19:33:27.000,7.82,1029,68,10000,4.52,Clouds,overcast clouds,15,
2021-11-27 19:43:27.000,7.82,1029,68,10000,4.52,Clouds,overcast clouds,15,
2021-11-27 19:53:27.000,7.82,1029,68,10000,4.52,Clouds,overcast clouds,15,
2021-11-27 20:03:28.000,7.82,1029,68,10000,4.52,Clouds,overcast clouds,15,
2021-11-27 20:13:28.000,6.37,1029,68,10000,4.52,Clouds,overcast clouds,15,
2021-11-27 20:23:29.000,7.82,1029,68,10000,4.52,Clouds,overcast clouds,15,
2021-11-27 20:33:29.000,7.82,1029,70,10000,4.01,Clouds,overcast clouds,15,
2021-11-27 20:43:30.000,7.82,1029,70,10000,4.01,Rain,light rain,15,
2021-11-27 20:53:30.000,7.82,1029,70,10000,4.01,Rain,light rain,15,
2021-11-27 21:03:31.000,6.25,1029,70,10000,4.01,Clouds,overcast clouds,15,
2021-11-27 21:13:31.000,6.25,1029,70,10000,4.01,Clouds,overcast clouds,15,
2021-11-27 21:23:31.000,7.82,1029,70,10000,4.01,Clouds,overcast clouds,15,
2021-11-27 21:33:32.000,7.82,1030,72,10000,3.89,Rain,light rain,15,
2021-11-27 21:43:32.000,7.82,1030,72,10000,3.89,Rain,light rain,15,
2021-11-27 21:53:33.000,7.82,1030,72,10000,3.89,Clouds,overcast clouds,15,
2021-11-27 22:03:33.000,6.08,1030,72,10000,3.89,Rain,light rain,15,
2021-11-27 22:13:34.000,6.08,1030,72,10000,3.89,Rain,light rain,15,
2021-11-27 22:23:34.000,6.08,1030,72,10000,3.89,Rain,light rain,15,
2021-11-27 22:33:34.000,6.23,1030,72,10000,3.96,Rain,light rain,15,
2021-11-27 22:43:35.000,6.23,1030,72,10000,3.96,Rain,light rain,15,
2021-11-27 22:53:35.000,6.23,1030,72,10000,3.96,Clouds,overcast clouds,15,
2021-11-27 23:03:36.000,6.23,1030,72,10000,3.96,Rain,light rain,15,
2021-11-27 23:13:36.000,6.23,1030,72,10000,3.96,Rain,light rain,15,
2021-11-27 23:23:37.000,6.23,1030,72,10000,3.96,Clouds,overcast clouds,15,
2021-11-27 23:33:37.000,6.13,1030,71,10000,3.34,Clouds,overcast clouds,15,
2021-11-27 23:43:37.000,6.13,1030,71,10000,3.34,Clouds,overcast clouds,15,
2021-11-27 23:53:38.000,6.13,1030,71,10000,3.34,Rain,light rain,15,
2021-11-28 00:03:38.000,6.13,1030,71,10000,3.34,Rain,light rain,15,
2021-11-28 00:13:39.000,6.13,1030,71,10000,3.34,Rain,light rain,15,
2021-11-28 00:23:39.000,6.13,1030,71,10000,3.34,Rain,light rain,15,
2021-11-28 00:33:40.000,6.12,1030,72,10000,3.42,Rain,light rain,15,
2021-11-28 00:43:40.000,6.12,1030,72,10000,3.42,Rain,light rain,15,
2021-11-28 00:53:40.000,6.12,1030,72,10000,3.42,Rain,light rain,15,
2021-11-28 01:03:41.000,6.12,1030,72,10000,3.42,Rain,light rain,15,
2021-11-28 01:13:41.000,6.12,1030,72,10000,3.42,Rain,light rain,15,
2021-11-28 01:23:42.000,6.12,1030,72,10000,3.42,Clouds,overcast clouds,15,
2021-11-28 01:33:42.000,6.01,1030,74,10000,3.53,Rain,light rain,15,
2021-11-28 01:43:43.000,6.01,1030,74,10000,3.53,Rain,light rain,15,
2021-11-28 01:53:43.000,6.01,1030,74,10000,3.53,Clouds,overcast clouds,15,
2021-11-28 02:03:44.000,6.01,1030,74,10000,3.53,Rain,light rain,15,
2021-11-28 02:13:44.000,6.01,1030,74,10000,3.53,Rain,light rain,15,
2021-11-28 02:23:44.000,6.2,1030,74,10000,4.01,Clouds,overcast clouds,15,
2021-11-28 02:33:45.000,6.24,1030,74,10000,3.89,Clouds,overcast clouds,15,
2021-11-28 02:43:45.000,6.24,1030,74,10000,3.89,Clouds,overcast clouds,15,
2021-11-28 02:53:46.000,6.24,1030,74,10000,3.89,Clouds,overcast clouds,15,
2021-11-28 03:03:46.000,6.24,1030,74,10000,3.89,Clouds,overcast clouds,15,
2021-11-28 03:13:46.000,6.24,1030,74,10000,3.89,Clouds,overcast clouds,15,
2021-11-28 03:23:47.000,6.24,1030,74,10000,3.89,Clouds,overcast clouds,15,
2021-11-28 03:33:47.000,6.5,1031,73,10000,4.16,Clouds,overcast clouds,15,
2021-11-28 03:43:48.000,6.5,1031,73,10000,4.16,Clouds,overcast clouds,15,
2021-11-28 03:53:48.000,6.5,1031,73,10000,4.16,Clouds,overcast clouds,15,
2021-11-28 04:03:48.000,6.5,1031,73,10000,4.16,Clouds,overcast clouds,15,
2021-11-28 04:13:49.000,6.5,1031,73,10000,4.16,Rain,light rain,15,
2021-11-28 04:23:49.000,6.5,1031,73,10000,4.16,Clouds,overcast clouds,15,
2021-11-28 04:33:50.000,6.55,1031,75,10000,4.23,Clouds,overcast clouds,15,
2021-11-28 04:43:50.000,6.55,1031,75,10000,4.23,Clouds,overcast clouds,15,
2021-11-28 04:53:51.000,6.55,1031,75,10000,4.23,Clouds,overcast clouds,15,
2021-11-28 05:03:51.000,6.55,1031,75,10000,4.23,Rain,light rain,15,
2021-11-28 05:13:51.000,6.55,1031,75,10000,4.23,Rain,light rain,15,
2021-11-28 05:23:52.000,6.55,1031,75,10000,4.23,Clouds,overcast clouds,15,
2021-11-28 05:33:52.000,6.38,1032,76,10000,3.55,Clouds,overcast clouds,15,
2021-11-28 05:43:53.000,6.38,1032,76,10000,3.55,Clouds,overcast clouds,15,
2021-11-28 05:53:53.000,6.38,1032,76,10000,3.55,Clouds,overcast clouds,15,
2021-11-28 06:03:53.000,6.38,1032,76,10000,3.55,Clouds,overcast clouds,15,
2021-11-28 06:13:54.000,6.38,1032,76,10000,3.55,Clouds,overcast clouds,15,
2021-11-28 06:23:54.000,8.82,1032,76,10000,3.55,Clouds,overcast clouds,15,
2021-11-28 06:33:55.000,8.82,1032,75,10000,2.53,Clouds,overcast clouds,15,
2021-11-28 06:43:55.000,8.82,1032,75,10000,2.53,Clouds,overcast clouds,15,
2021-11-28 06:53:55.000,8.82,1032,75,10000,2.53,Clouds,overcast clouds,15,
2021-11-28 07:03:56.000,8.82,1032,75,10000,2.53,Clouds,overcast clouds,15,
2021-11-28 07:13:56.000,6.3,1032,75,10000,2.53,Clouds,overcast clouds,15,
2021-11-28 07:23:57.000,8.82,1032,75,10000,2.53,Clouds,overcast clouds,15,
2021-11-28 07:33:57.000,8.82,1033,70,10000,2.79,Clouds,overcast clouds,15,
2021-11-28 07:43:58.000,8.82,1033,70,10000,2.79,Clouds,overcast clouds,15,
2021-11-28 07:53:58.000,8.82,1033,70,10000,2.79,Clouds,overcast clouds,15,
2021-11-28 08:03:58.000,7.42,1033,70,10000,2.79,Clouds,overcast clouds,15,
2021-11-28 08:13:59.000,7.42,1033,70,10000,2.79,Clouds,overcast clouds,15,
2021-11-28 08:23:59.000,8.82,1033,70,10000,2.79,Clouds,overcast clouds,15,
2021-11-28 08:34:00.000,8.82,1033,66,10000,2.55,Clouds,overcast clouds,15,
2021-11-28 08:44:00.000,8.82,1033,67,10000,2.42,Clouds,overcast clouds,15,
2021-11-28 08:54:01.000,8.82,1033,67,10000,2.42,Clouds,overcast clouds,15,
2021-11-28 09:04:01.000,8.12,1033,67,10000,2.42,Clouds,overcast clouds,15,
2021-11-28 09:14:02.000,8.12,1033,67,10000,2.42,Clouds,overcast clouds,15,
2021-11-28 09:24:02.000,8.82,1033,67,10000,2.42,Clouds,overcast clouds,15,
2021-11-28 09:34:02.000,8.82,1033,62,10000,2.89,Clouds,overcast clouds,15,
2021-11-28 09:44:03.000,8.82,1033,62,10000,2.89,Clouds,overcast clouds,15,
2021-11-28 09:54:03.000,8.82,1033,62,10000,2.89,Clouds,overcast clouds,15,
2021-11-28 10:04:04.000,8.82,1033,62,10000,2.89,Clouds,overcast clouds,15,
2021-11-28 10:14:04.000,9.01,1033,62,10000,2.89,Clouds,overcast clouds,15,
2021-11-28 10:24:05.000,9.82,1033,62,10000,2.89,Clouds,overcast clouds,15,
2021-11-28 10:34:05.000,9.82,1033,59,10000,3.25,Clouds,overcast clouds,15,
2021-11-28 10:44:05.000,9.82,1033,59,10000,3.25,Clouds,overcast clouds,15,
2021-11-28 10:54:06.000,9.82,1033,59,10000,3.25,Clouds,overcast clouds,15,
2021-11-28 11:04:06.000,9.54,1033,59,10000,3.25,Clouds,overcast clouds,15,
2021-11-28 11:14:07.000,9.54,1033,59,10000,3.25,Clouds,overcast clouds,15,
2021-11-28 11:24:07.000,10.82,1033,59,10000,3.25,Clouds,overcast clouds,15,
2021-11-28 11:34:07.000,10.82,1032,56,10000,3.69,Clouds,overcast clouds,15,
2021-11-28 11:44:08.000,10.82,1032,56,10000,3.69,Clouds,overcast clouds,15,
2021-11-28 11:54:08.000,10.82,1032,56,10000,3.69,Clouds,overcast clouds,15,
2021-11-28 12:04:09.000,9.97,1032,56,10000,3.69,Clouds,overcast clouds,15,
2021-11-28 12:14:09.000,9.97,1032,56,10000,3.69,Clouds,overcast clouds,15,
2021-11-28 12:24:10.000,9.82,1032,56,10000,3.69,Clouds,overcast clouds,15,
2021-11-28 12:34:10.000,9.82,1032,56,10000,3.93,Clouds,overcast clouds,15,
2021-11-28 12:44:11.000,9.82,1032,56,10000,3.93,Clouds,overcast clouds,15,
2021-11-28 12:54:11.000,9.82,1032,56,10000,3.93,Clouds,overcast clouds,15,
2021-11-28 13:04:11.000,10.05,1032,56,10000,3.93,Clouds,overcast clouds,15,
2021-11-28 13:14:12.000,10.05,1032,56,10000,3.93,Rain,light rain,15,
2021-11-28 13:24:12.000,10.82,1032,56,10000,3.93,Rain,light rain,15,
2021-11-28 13:34:13.000,10.82,1032,56,10000,3.66,Rain,light rain,15,
2021-11-28 13:44:13.000,10.82,1032,56,10000,3.66,Clouds,overcast clouds,15,
2021-11-28 13:54:13.000,10.82,1032,56,10000,3.66,Clouds,overcast clouds,15,
2021-11-28 14:04:14.000,9.99,1032,56,10000,3.66,Clouds,overcast clouds,15,
2021-11-28 14:14:14.000,9.99,1032,56,10000,3.66,Clouds,overcast clouds,15,
2021-11-28 14:24:15.000,9.82,1032,56,10000,3.66,Clouds,overcast clouds,15,
2021-11-28 14:34:15.000,9.82,1032,57,10000,3.18,Clouds,overcast clouds,15,
2021-11-28 14:44:16.000,9.82,1032,57,10000,3.18,Clouds,overcast clouds,15,
2021-11-28 14:54:16.000,9.82,1032,57,10000,3.19,Clouds,overcast clouds,15,
2021-11-28 15:04:16.000,9.69,1032,57,10000,3.19,Clouds,overcast clouds,15,
2021-11-28 15:14:17.000,9.69,1032,57,10000,3.19,Clouds,overcast clouds,15,
2021-11-28 15:24:17.000,10.82,1032,57,10000,3.19,Clouds,overcast clouds,15,
2021-11-28 15:34:18.000,10.82,1032,62,10000,2.03,Clouds,broken clouds,15,
2021-11-28 15:44:18.000,10.82,1032,62,10000,2.03,Clouds,broken clouds,15,
2021-11-28 15:54:19.000,10.82,1032,62,10000,2.03,Clouds,broken clouds,15,
2021-11-28 16:04:19.000,8.35,1032,62,10000,2.03,Clouds,broken clouds,15,
2021-11-28 16:14:20.000,8.35,1032,62,10000,2.03,Clouds,broken clouds,15,
2021-11-28 16:24:20.000,9.82,1032,62,10000,2.03,Clouds,broken clouds,15,
2021-11-28 16:34:20.000,9.82,1033,65,10000,1.3,Clouds,broken clouds,15,
2021-11-28 16:44:21.000,9.82,1033,65,10000,1.3,Clouds,broken clouds,15,
2021-11-28 16:54:21.000,9.82,1033,65,10000,1.3,Clouds,broken clouds,15,
2021-11-28 17:04:22.000,7.15,1033,65,10000,1.3,Clouds,broken clouds,15,
2021-11-28 17:14:22.000,7.15,1033,65,10000,1.3,Clouds,broken clouds,15,
2021-11-28 17:24:22.000,7.82,1033,65,10000,1.3,Clouds,broken clouds,15,
2021-11-28 17:34:23.000,7.82,1033,67,10000,1.0,Clouds,broken clouds,15,
2021-11-28 17:44:23.000,7.82,1033,67,10000,1.0,Clouds,broken clouds,15,
2021-11-28 17:54:24.000,7.82,1033,67,10000,1.0,Clouds,broken clouds,15,
2021-11-28 18:04:24.000,6.7,1033,67,10000,1.0,Clouds,broken clouds,15,
2021-11-28 18:14:25.000,6.7,1033,67,10000,1.0,Clouds,broken clouds,15,
2021-11-28 18:24:25.000,6.82,1033,67,10000,1.0,Clouds,broken clouds,15,
2021-11-28 18:34:26.000,6.82,1033,69,10000,1.17,Clouds,broken clouds,15,
2021-11-28 18:44:26.000,6.82,1033,69,10000,1.17,Clouds,broken clouds,15,
2021-11-28 18:54:27.000,6.82,1033,69,10000,1.17,Clouds,broken clouds,15,
2021-11-28 19:04:27.000,6.24,1033,69,10000,1.17,Clouds,broken clouds,15,
