time,clouds_value,user_id
2021-11-15 18:00:00,20,10
2021-11-15 19:00:00,20,10
2021-11-15 20:00:00,20,10
2021-11-15 21:00:00,20,10
2021-11-15 22:00:00,20,10
2021-11-15 23:00:00,20,10
2021-11-16 00:00:00,40,10
2021-11-16 01:00:00,75,10
2021-11-16 02:00:00,75,10
2021-11-16 03:00:00,75,10
2021-11-16 04:00:00,75,10
2021-11-16 05:00:00,75,10
2021-11-16 06:00:00,75,10
2021-11-16 07:00:00,75,10
2021-11-16 08:00:00,20,10
2021-11-16 09:00:00,75,10
2021-11-16 10:00:00,75,10
2021-11-16 11:00:00,75,10
2021-11-16 12:00:00,40,10
2021-11-16 13:00:00,20,10
2021-11-16 14:00:00,40,10
2021-11-16 15:00:00,40,10
2021-11-16 16:00:00,20,10
2021-11-16 17:00:00,40,10
2021-11-16 18:00:00,75,10
2021-11-16 19:00:00,75,10
2021-11-16 20:00:00,75,10
2021-11-16 21:00:00,75,10
2021-11-16 22:00:00,75,10
2021-11-16 23:00:00,75,10
2021-11-17 00:00:00,75,10
2021-11-17 01:00:00,75,10
2021-11-17 02:00:00,90,10
2021-11-17 03:00:00,90,10
2021-11-17 04:00:00,75,10
2021-11-17 05:00:00,75,10
2021-11-17 06:00:00,75,10
2021-11-17 07:00:00,75,10
2021-11-17 08:00:00,40,10
2021-11-17 09:00:00,20,10
2021-11-17 10:00:00,20,10
2021-11-17 11:00:00,20,10
2021-11-17 12:00:00,20,10
2021-11-17 13:00:00,20,10
2021-11-17 14:00:00,20,10
2021-11-17 15:00:00,20,10
2021-11-17 16:00:00,20,10
2021-11-17 17:00:00,20,10
2021-11-17 18:00:00,20,10
2021-11-17 19:00:00,20,10
2021-11-17 20:00:00,20,10
2021-11-17 21:00:00,20,10
2021-11-17 22:00:00,20,10
2021-11-17 23:00:00,20,10
2021-11-18 00:00:00,20,10
2021-11-18 01:00:00,20,10
2021-11-18 02:00:00,20,10
2021-11-18 03:00:00,75,10
2021-11-18 04:00:00,75,10
2021-11-18 05:00:00,75,10
2021-11-18 06:00:00,75,10
2021-11-18 07:00:00,75,10
2021-11-18 08:00:00,75,10
2021-11-18 09:00:00,75,10
2021-11-18 10:00:00,75,10
2021-11-18 11:00:00,75,10
2021-11-18 12:00:00,75,10
2021-11-18 13:00:00,75,10
2021-11-18 14:00:00,75,10
2021-11-18 15:00:00,75,10
2021-11-18 16:00:00,75,10
2021-11-18 17:00:00,75,10
2021-11-18 18:00:00,40,10
2021-11-18 19:00:00,40,10
2021-11-18 20:00:00,40,10
2021-11-18 21:00:00,20,10
2021-11-18 22:00:00,20,10
2021-11-08 12:00:00,86,4
2021-11-08 13:00:00,81,4
2021-11-08 14:00:00,77,4
2021-11-08 15:00:00,76,4
2021-11-08 16:00:00,74,4
2021-11-08 17:00:00,47,4
2021-11-08 18:00:00,60,4
2021-11-08 19:00:00,57,4
2021-11-08 20:00:00,65,4
2021-11-08 21:00:00,71,4
2021-11-08 22:00:00,96,4
2021-11-08 23:00:00,98,4
2021-11-09 00:00:00,98,4
2021-11-09 01:00:00,100,4
2021-11-09 02:00:00,100,4
2021-11-09 03:00:00,99,4
2021-11-09 04:00:00,99,4
2021-11-09 05:00:00,100,4
2021-11-09 06:00:00,100,4
2021-11-09 07:00:00,100,4
2021-11-09 08:00:00,100,4
2021-11-09 09:00:00,100,4
2021-11-09 10:00:00,100,4
2021-11-09 11:00:00,100,4
2021-11-09 12:00:00,100,4
2021-11-09 13:00:00,100,4
2021-11-09 14:00:00,100,4
2021-11-09 15:00:00,100,4
2021-11-09 16:00:00,98,4
2021-11-09 17:00:00,94,4
2021-11-09 18:00:00,96,4
2021-11-09 19:00:00,95,4
2021-11-09 20:00:00,93,4
2021-11-09 21:00:00,94,4
2021-11-09 22:00:00,100,4
2021-11-09 23:00:00,99,4
2021-11-10 00:00:00,78,4
2021-11-10 01:00:00,83,4
2021-11-10 02:00:00,86,4
2021-11-10 03:00:00,88,4
2021-11-10 04:00:00,91,4
2021-11-10 05:00:00,82,4
2021-11-10 06:00:00,86,4
2021-11-10 07:00:00,87,4
2021-11-10 08:00:00,89,4
2021-11-10 09:00:00,91,4
2021-11-10 10:00:00,100,4
2021-11-10 11:00:00,100,4
2021-11-10 12:00:00,88,4
2021-11-10 13:00:00,67,4
2021-11-10 14:00:00,54,4
2021-11-10 15:00:00,46,4
2021-11-10 16:00:00,0,4
2021-11-10 17:00:00,0,4
2021-11-10 18:00:00,0,4
2021-11-10 19:00:00,0,4
2021-11-10 20:00:00,0,4
2021-11-10 21:00:00,0,4
2021-11-10 22:00:00,0,4
2021-11-10 23:00:00,0,4
2021-11-11 00:00:00,0,4
2021-11-11 01:00:00,0,4
2021-11-11 02:00:00,0,4
2021-11-11 03:00:00,0,4
2021-11-11 04:00:00,0,4
2021-11-11 05:00:00,0,4
2021-11-11 06:00:00,0,4
2021-11-11 07:00:00,0,4
2021-11-11 08:00:00,0,4
2021-11-11 09:00:00,0,4
2021-11-11 10:00:00,0,4
2021-11-11 11:00:00,0,4
2021-11-11 12:00:00,0,4
2021-11-11 13:00:00,0,4
2021-11-11 14:00:00,0,4
2021-11-11 15:00:00,0,4
2021-11-15 18:00:00,20,9
2021-11-15 19:00:00,20,9
2021-11-15 20:00:00,20,9
2021-11-15 21:00:00,20,9
2021-11-15 22:00:00,20,9
2021-11-15 23:00:00,20,9
2021-11-16 00:00:00,40,9
2021-11-16 01:00:00,75,9
2021-11-16 02:00:00,75,9
2021-11-16 03:00:00,75,9
2021-11-16 04:00:00,75,9
2021-11-16 05:00:00,75,9
2021-11-16 06:00:00,75,9
